--lua script
--#include "..\..\language\LangCode.txt"
StdQuest = 
{
--#include "quests\1.txt"
--#include "quests\2.txt"
--#include "quests\3.txt"
--#include "quests\4.txt"
--#include "quests\5.txt"
--#include "quests\6.txt"
--#include "quests\7.txt"
--#include "quests\8.txt"
--#include "quests\9.txt"
--#include "quests\10.txt"
--#include "quests\11.txt"
--#include "quests\12.txt"
--#include "quests\13.txt"
--#include "quests\14.txt"
--#include "quests\15.txt"
--#include "quests\16.txt"
--#include "quests\17.txt"
--#include "quests\18.txt"
--#include "quests\19.txt"
--#include "quests\20.txt"
--#include "quests\21.txt"
--#include "quests\22.txt"
--#include "quests\23.txt"
--#include "quests\24.txt"
--#include "quests\25.txt"
--#include "quests\26.txt"
--#include "quests\27.txt"
--#include "quests\28.txt"
--#include "quests\29.txt"
--#include "quests\30.txt"
--#include "quests\31.txt"
--#include "quests\32.txt"
--#include "quests\33.txt"
--#include "quests\34.txt"
--#include "quests\35.txt"
--#include "quests\36.txt"
--#include "quests\37.txt"
--#include "quests\38.txt"
--#include "quests\39.txt"
--#include "quests\40.txt"
--#include "quests\41.txt"
--#include "quests\42.txt"
--#include "quests\43.txt"
--#include "quests\44.txt"
--#include "quests\45.txt"
--#include "quests\46.txt"
--#include "quests\47.txt"
--#include "quests\48.txt"
--#include "quests\49.txt"
--#include "quests\50.txt"
--#include "quests\51.txt"
--#include "quests\52.txt"
--#include "quests\53.txt"
--#include "quests\54.txt"
--#include "quests\55.txt"
--#include "quests\56.txt"
--#include "quests\57.txt"
--#include "quests\58.txt"
--#include "quests\59.txt"
--#include "quests\60.txt"
--#include "quests\61.txt"
--#include "quests\62.txt"
--#include "quests\63.txt"
--#include "quests\64.txt"
--#include "quests\65.txt"
--#include "quests\66.txt"
--#include "quests\67.txt"
--#include "quests\68.txt"
--#include "quests\69.txt"
--#include "quests\70.txt"
--#include "quests\71.txt"
--#include "quests\72.txt"
--#include "quests\73.txt"
--#include "quests\74.txt"
--#include "quests\75.txt"
--#include "quests\76.txt"
--#include "quests\77.txt"
--#include "quests\78.txt"
--#include "quests\79.txt"
--#include "quests\80.txt"
--#include "quests\81.txt"
--#include "quests\82.txt"
--#include "quests\83.txt"
--#include "quests\84.txt"
--#include "quests\85.txt"
--#include "quests\86.txt"
--#include "quests\87.txt"
--#include "quests\88.txt"
--#include "quests\89.txt"
--#include "quests\90.txt"
--#include "quests\91.txt"
--#include "quests\92.txt"
--#include "quests\93.txt"
--#include "quests\94.txt"
--#include "quests\95.txt"
--#include "quests\96.txt"
--#include "quests\97.txt"
--#include "quests\98.txt"
--#include "quests\99.txt"
--#include "quests\100.txt"
--#include "quests\101.txt"
--#include "quests\102.txt"
--#include "quests\103.txt"
--#include "quests\104.txt"
--#include "quests\105.txt"
--#include "quests\106.txt"
--#include "quests\107.txt"
--#include "quests\108.txt"
--#include "quests\109.txt"
--#include "quests\110.txt"
--#include "quests\111.txt"
--#include "quests\112.txt"
--#include "quests\113.txt"
--#include "quests\114.txt"
--#include "quests\115.txt"
--#include "quests\116.txt"
--#include "quests\117.txt"
--#include "quests\118.txt"
--#include "quests\119.txt"
--#include "quests\120.txt"
--#include "quests\121.txt"
--#include "quests\122.txt"
--#include "quests\123.txt"
--#include "quests\124.txt"
--#include "quests\125.txt"
--#include "quests\126.txt"
--#include "quests\127.txt"
--#include "quests\128.txt"
--#include "quests\129.txt"
--#include "quests\130.txt"
--#include "quests\131.txt"
--#include "quests\132.txt"
--#include "quests\133.txt"
--#include "quests\134.txt"
--#include "quests\135.txt"
--#include "quests\136.txt"
--#include "quests\137.txt"
--#include "quests\138.txt"
--#include "quests\139.txt"
--#include "quests\140.txt"
--#include "quests\141.txt"
--#include "quests\142.txt"
--#include "quests\143.txt"
--#include "quests\144.txt"
--#include "quests\145.txt"
--#include "quests\146.txt"
--#include "quests\147.txt"
--#include "quests\148.txt"
--#include "quests\149.txt"
--#include "quests\150.txt"
--#include "quests\151.txt"
--#include "quests\152.txt"
--#include "quests\153.txt"
--#include "quests\154.txt"
--#include "quests\155.txt"
--#include "quests\156.txt"
--#include "quests\157.txt"
--#include "quests\158.txt"
