
--#include "..\..\language\LangCode.txt"
--taskid = 任务id, targetid = 击杀怪物的怪物id , targetidtime = 怪物存活时间(秒), scenceid = 场景id(桃花坳默认填1), pos ={,}--该场景刷出坐标, npcid = 触发对话的npcid,


TaoZhai_config ={
	task_list =
	{
		-- { taskid = , targetid =  , targetidtime = 120, scenceid = , pos ={,}, npcid = ,},
{ taskid = 5013, targetid = 62 , targetidtime = 120, scenceid = 1, pos ={14,36}, npcid = 105,type = 1 },
{ taskid = 5016, targetid = 62 , targetidtime = 120, scenceid = 1, pos ={39,12}, npcid = 121,type = 1 },
{ taskid = 5025, targetid = 62 , targetidtime = 120, scenceid = 4, pos ={41,10}, npcid = 418,type = 1 },
{ taskid = 5033, targetid = 62 , targetidtime = 120, scenceid = 1, pos ={56,25}, npcid = 103,type = 1 },
{ taskid = 5037, targetid = 62 , targetidtime = 120, scenceid = 1, pos ={69,57}, npcid = 109,type = 1 },
{ taskid = 5041, targetid = 62 , targetidtime = 120, scenceid = 4, pos ={73,43}, npcid = 408,type = 1 },
{ taskid = 5045, targetid = 62 , targetidtime = 120, scenceid = 4, pos ={23,70}, npcid = 412,type = 1 },
{ taskid = 5051, targetid = 62 , targetidtime = 120, scenceid = 4, pos ={32,69}, npcid = 410,type = 1 },
{ taskid = 5059, targetid = 62 , targetidtime = 120, scenceid = 4, pos ={41,55}, npcid = 423,type = 1 },
{ taskid = 5069, targetid = 62 , targetidtime = 120, scenceid = 4, pos ={25,53}, npcid = 411,type = 1 },
{ taskid = 5071, targetid = 62 , targetidtime = 120, scenceid = 4, pos ={57,11}, npcid = 416,type = 1 },
{ taskid = 5076, targetid = 62 , targetidtime = 120, scenceid = 1, pos ={51,23}, npcid = 103,type = 1 },
{ taskid = 5080, targetid = 62 , targetidtime = 120, scenceid = 4, pos ={22,11}, npcid = 421,type = 1 },
{ taskid = 5087, targetid = 62 , targetidtime = 120, scenceid = 8, pos ={70,80}, npcid = 808,type = 1 },
{ taskid = 5095, targetid = 62 , targetidtime = 120, scenceid = 8, pos ={46,8}, npcid = 813,type = 1 },
{ taskid = 5105, targetid = 62 , targetidtime = 120, scenceid = 5, pos ={53,8}, npcid = 507,type = 1 },
{ taskid = 5108, targetid = 62 , targetidtime = 120, scenceid = 5, pos ={103,24}, npcid = 512,type = 1 },
{ taskid = 5113, targetid = 62 , targetidtime = 120, scenceid = 5, pos ={22,58}, npcid = 518,type = 1 },
{ taskid = 5121, targetid = 62 , targetidtime = 120, scenceid = 5, pos ={32,58}, npcid = 527,type = 1 },
{ taskid = 5136, targetid = 62 , targetidtime = 120, scenceid = 6, pos ={106,65}, npcid = 609,type = 1 },
{ taskid = 5148, targetid = 62 , targetidtime = 120, scenceid = 9, pos ={26,14}, npcid = 910,type = 1 },
{ taskid = 5155, targetid = 62 , targetidtime = 120, scenceid = 9, pos ={32,51}, npcid = 912,type = 1 },
{ taskid = 5165, targetid = 62 , targetidtime = 120, scenceid = 12, pos ={41,83}, npcid = 1201,type = 1 },
{ taskid = 5172, targetid = 62 , targetidtime = 120, scenceid = 7, pos ={70,38}, npcid = 703,type = 1 },
{ taskid = 5178, targetid = 62 , targetidtime = 120, scenceid = 7, pos ={70,38}, npcid = 704,type = 1 },

{ taskid = 22046, targetid = 114 , targetidtime = 120, scenceid = 5, pos ={53,8}, npcid = 507,type = 3 },
{ taskid = 22047, targetid = 114 , targetidtime = 120, scenceid = 5, pos ={53,8}, npcid = 508,type = 3 },
{ taskid = 22048, targetid = 114 , targetidtime = 120, scenceid = 5, pos ={20,26}, npcid = 509,type = 3 },
{ taskid = 22049, targetid = 114 , targetidtime = 120, scenceid = 5, pos ={76,30}, npcid = 510,type = 3 },
{ taskid = 22050, targetid = 114 , targetidtime = 120, scenceid = 5, pos ={90,19}, npcid = 511,type = 3 },--悬赏40-49
{ taskid = 22116, targetid = 62 , targetidtime = 120, scenceid = 4, pos ={23,70}, npcid = 412,type = 3 },
{ taskid = 22117, targetid = 62 , targetidtime = 120, scenceid = 4, pos ={59,10}, npcid = 416,type = 3 },
{ taskid = 22118, targetid = 62 , targetidtime = 120, scenceid = 4, pos ={48,7}, npcid = 417,type = 3 },
{ taskid = 22119, targetid = 62 , targetidtime = 120, scenceid = 4, pos ={26,9}, npcid = 420,type = 3 },
{ taskid = 22120, targetid = 62 , targetidtime = 120, scenceid = 6, pos ={84,97}, npcid = 625,type = 3 },
{ taskid = 22121, targetid = 62 , targetidtime = 120, scenceid = 4, pos ={26,52}, npcid = 422,type = 3 },
{ taskid = 22122, targetid = 62 , targetidtime = 120, scenceid = 5, pos ={76,24}, npcid = 510,type = 3 },
{ taskid = 22123, targetid = 62 , targetidtime = 120, scenceid = 5, pos ={55,43}, npcid = 516,type = 3 },
{ taskid = 22124, targetid = 62 , targetidtime = 120, scenceid = 8, pos ={76,74}, npcid = 807,type = 3 },
{ taskid = 22125, targetid = 62 , targetidtime = 120, scenceid = 8, pos ={41,44}, npcid = 810,type = 3 },
{ taskid = 22156, targetid = 62 , targetidtime = 120, scenceid = 5, pos ={53,8}, npcid = 507,type = 3 },
{ taskid = 22157, targetid = 62 , targetidtime = 120, scenceid = 5, pos ={53,8}, npcid = 508,type = 3 },
{ taskid = 22158, targetid = 62 , targetidtime = 120, scenceid = 5, pos ={20,26}, npcid = 509,type = 3 },
{ taskid = 22159, targetid = 62 , targetidtime = 120, scenceid = 5, pos ={76,30}, npcid = 510,type = 3 },
{ taskid = 22160, targetid = 62 , targetidtime = 120, scenceid = 5, pos ={90,19}, npcid = 511,type = 3 },
{ taskid = 22161, targetid = 62 , targetidtime = 120, scenceid = 5, pos ={103,24}, npcid = 512,type = 3 },
{ taskid = 22162, targetid = 62 , targetidtime = 120, scenceid = 5, pos ={109,26}, npcid = 513,type = 3 },
