--NPC名字

EntityName=
{
n101 = "阴丽华",--南阳--yinlihua
n102 = "刘秀",--南阳--liuxiu
n103 = "阴识",--南阳--yinshi
n104 = "邓婵",--南阳--dengchan
n105 = "邓禹",--南阳--dengyu
n106 = "邓奉",--南阳--dengfeng
n107 = "邓晨",--南阳--dengchen
n108 = "刘縯",--南阳--liuyin
n109 = "严子陵",--南阳--yanziling
n110 = "过珊彤",--南阳--guoshengtong
n111 = "琥珀",--南阳--hupo
n112 = "丽华",--南阳--lihua
n113 = "刘文叔",--南阳--liuwenshu
n114 = "刘伯升",--南阳--liubasheng
n115 = "刘伯姬",--南阳--liubaji
n116 = "王常",--南阳--wangchang
n117 = "马武",--南阳--mawu
n118 = "成丹",--南阳--chengdan
n119 = "胭脂",--南阳--yanzhi
n120 = "邓婵1",--南阳--dengchan1
n121 = "阴兴",--南阳--yinxing
n122 = "驿馆伙计",--南阳--yiguanhuoji
n123 = "李通",--南阳--litong
n124 = "李轶",--南阳--liyi
n125 = "阴戟",--南阳--yinji
n126 = "刘秀1",--南阳--liuxiu1
n127 = "阴丽华1",--南阳--yinlihua1
n128 = "刘縯1",--南阳--liuyin1
n129 = "邓晨1",--南阳--dengchen1
n401 = "刘秀",--豫州--liuxiu
n402 = "阴丽华",--豫州--yinlihua
n403 = "丁柔",--豫州--dingrou
n404 = "王常",--豫州--wangchang
n405 = "马武",--豫州--mawu
n406 = "成丹",--豫州--chengdan
n407 = "新军兵头",--豫州--xinjunbingtou
n408 = "新军官兵",--豫州--xinjunguanbing
n409 = "刘稷",--豫州--liuji
n410 = "刘良",--豫州--liuliang
n411 = "刘縯",--豫州--liuyin
n412 = "刘伯姬",--豫州--liubaji
n413 = "李轶",--豫州--liyi
n414 = "尉迟峻",--豫州--yuchijun
n415 = "丽华",--豫州--lihua
n416 = "严子陵",--豫州--yanziling
n417 = "胭脂",--豫州--yanzhi
n418 = "公孙石",--豫州--gongsunshi
n419 = "小妾",--豫州--xiaoqie
n420 = "邓婵",--豫州--dengchan
n421 = "刘玄",--豫州--liuxuan
n422 = "阴戟",--豫州--yinji
n423 = "刘秀1",--豫州--liuxiu1
n424 = "刘縯1",--豫州--liuyin1
n425 = "阴戟1",--豫州--yinji1
n426 = "刘伯姬1",--豫州--liubaji1
n427 = "刘秀2",--豫州--liuxiu2
n428 = "官婢1",--豫州--guanbi1
n429 = "官婢2",--豫州--guanbi2
n430 = "官婢3",--豫州--guanbi3
n501 = "舂陵军1",--昆阳--chonglingjun1
n502 = "舂陵军2",--昆阳--chonglingjun2
n503 = "舂陵军3",--昆阳--chonglingjun3
n504 = "舂陵军4",--昆阳--chonglingjun4
n505 = "舂陵军5",--昆阳--chonglingjun5
n506 = "舂陵军6",--昆阳--chonglingjun6
n507 = "刘玄",--昆阳--liuxuan
n508 = "马武",--昆阳--mawu
n509 = "刘縯",--昆阳--liuyin
n510 = "丽华",--昆阳--lihua
n511 = "邓晨",--昆阳--dengchen
n512 = "王常",--昆阳--wangchang
n513 = "王凤",--昆阳--wangfeng
n514 = "岑彭",--昆阳--cenpeng
n515 = "王霸",--昆阳--wangba
n516 = "刘秀",--昆阳--liuxiu
n517 = "丁柔",--昆阳--dingrou
n518 = "王寻",--昆阳--wangxun
n519 = "阴兴",--昆阳--yinxing
n520 = "尉迟峻",--昆阳--yuchijun
n521 = "刘秀1",--昆阳--liuxiu1
n522 = "阴戟",--昆阳--lihua1
n523 = "刘縯1",--昆阳--liuyin1
n524 = "刘秀2",--昆阳--liuxiu2
n525 = "冯异",--昆阳--fengyi
n526 = "昆阳商人",--昆阳--shangren
n527 = "王匡",--昆阳--wangkuang
n528 = "刘稷",--昆阳--liuji
n601 = "箴机奇图|校尉",--洛阳--zhenjiqitu
n602 = "阵营战|校尉",--洛阳--zhenyingzhan
n603 = "逐鹿中原|校尉",--洛阳--zhuluzhongyuan
n604 = "大乱斗|校尉",--洛阳--daluandou
n605 = "洛阳商人|跑商",--洛阳--shangren
n606 = "刘玄",--洛阳--liuxuan
n607 = "韩姬",--洛阳--hanji
n608 = "阴兴",--洛阳--yinxing
n609 = "琥珀",--洛阳--hupo
n610 = "朱佑",--洛阳--zhuyou
n611 = "刘稷",--洛阳--liuji
n612 = "刘秀",--洛阳--liuxiu
n613 = "冯异",--洛阳--fengyi
n614 = "阴识",--洛阳--yinshi
n615 = "丽华",--洛阳--lihua
n616 = "岑彭",--洛阳--cenpeng
n617 = "刘縯",--洛阳--liuyin
