--角色事件通知ID
ActorEventId = 
{
	aeKillMonster = 1,	--杀怪
	aeAddItem=2,		--增加物品
	aeDelItem=3,		--删除物品
	aeLevel=4,			--角色升级
	aeLearnSkill=5,		--学会某个技能
	aeSkillLevel=6,		--技能升级
	aeAddEquiment=7,	--穿上装备
	aeDelEquiment=8,	--脱掉装备
	aeUseItem =9,       --使用物品,[物品的ID, 物品的指针]
	aeItemProcess =10,  --玩家开始处理装备, [物品指针数量,指针1,指针2,..物品处理类型,参数1，参数2,...]
	aeGetItemProcessConsume =11, --获取装备处理的消耗,[物品的ID,物品的指针,处理的类型(如强化)]
	aeGetItemProcessConfig =12,  --获取物品处理的配置[获取的ID]
	aeUserLogin =13,    --玩家登录 [是否是第1次登录]
	aeUserLogout =14,    --玩家登出  
	aeEnterFuben = 15,	--玩家进入副本[副本id]
	aeAddToFubenTeam = 16,--玩家申请加入副本队伍[队伍的指针]，脚本判断角色能否进入这个队伍副本，可以就加入到队伍中
	aeLeftTeam = 17,	--玩家退出队伍（包括自己退出或队长踢的情况）,在这个事件中，脚本要把玩家退出副本，回到普通场景中[玩家指针，队伍指针]，注意：执行这个函数的时候，已退出队伍，所以无法通过玩家指针获取队伍指针，所以有个参数传了队伍指针
	aeOnClientData =18, --客户端的数据包到达[子系统ID,消息号ID,数据指针]
	aeOnActorDeath =19, --玩家死亡
	aeSendFriendCongra = 20,	--祝贺玩家升级
	aeReliveTimeOut = 21,	--判断复活时间是否超时（用户超过5分钟没有选择回城复活还是原地复活），如果到达，脚本处理，送回主城复活.[玩家指针]
	aeClientOpenDialog = 22,	--客户端打开了一个窗口
	aeGuildCall = 23,		--玩家使用帮派的召集令物品，[召唤人的指针，被召唤人的指针]
	aeRequestDefaultPractice = 24,--玩家请求进入默认操练（打坐）状态，[所选择动作类型]
	aeRecharge = 25,		-- 玩家充值
	aePet = 26,	-- 伙伴
	aeOwnMonsterArrivedDestPoint = 27, --归属于玩家的怪物走到目标点[怪物指针]
	aeScriptDelayCallback = 28, --脚本延迟回调[消息唯一编号，参数1，参数2，参数3，参数4，参数5]
	aeActorFinishAchieve =29,   --玩家完成一个成就[成就ID]
	aeActorGetExpOverUpperLmt = 30, --玩家当日获取经验超过每日最大限度[当前经验总值、是否超出] 
	aeNewDayArrive=31,   --新的一天更新事件，玩家在线期间的24点整点更新事件
	aeUpdateVipInfo=32, --更新Vip信息
	aeAsyncOpResult=33,			--异步操作结果[结果 错误码 + 类型相关的参数]
	aeFubenTimeOut = 34,			--副本到期（用于限时副本），脚本需要做清理工作，比如回收物品等，最后把玩家踢出，参数：[副本指针]
	aeOnFollowedFailed=35,			-- 被跟随失败
	aeKilledByActor = 36,			--被玩家杀死 [自己指针][对方(杀人者)指针]
	aeExitFuben =37,                   --种植天珠,为种植的数目
	aeOpenYellow = 38,					-- 在游戏内开通黄钻
	aeMount = 39,                 --伙伴相关的操作
	aeGem = 40,						--宝物相关
	aeStore = 41,					--商城相关
	aeLottery = 42,					--盗梦空间相关的操作
	aeActorLootItem =43,            --玩家拾取物品,物品的id,掉落怪物的ID，怪物的名字
	aeFubenGameOver = 44,			--副本游戏时间到了gameover

	aeStarQuest = 45,				--刷星任务事件
	aeGuildActivity = 46,			--帮派副本活动开始
	aeGameStart = 47,				--游戏服务器初始化完成
	aeExitScene = 48,				--玩家退出场景
	aeRootLevelUp = 49,				--灵根升级
	aeOpenSys = 50,					--开启系统
	aeCampBattle = 51,				--阵营之战事件
	aeFight = 52,					--竞技场事件
	aeFightResult = 53,				--竞技场对战结果，参数：[对手ID][结果：0为输，1为赢]
	aeWing = 54,					--翅膀相关
	aeFightDeath = 55,				--在竞技场中死亡
	aeTeleportComfirm = 56,         --传送门确认
	aePreClearFbCount = 57,			--准备清空副本次数
	aeEntrust = 58,					--副本委托消息处理
	aeDayEnd = 59, 					--今天结束
	aeQuestEvent = 60, 		--周跑环任务完成当前环任务
	aeOfflineMsg = 61,				--离线消息
	aeShareEvent = 62,				--好友分享事件
	aeComsumptionBox = 63,			--消费活动
	aeConsumeYuanbao = 64,			--消费天珠
	aePracticeTime = 65,			--打坐定时触发
	aeRechargeOffline = 66,			--离线充值
	aeTxApiUrlBack = 67,			-- 通过网页调用腾讯的接口的返回
	aeDestroyTeam = 68,				--删除一个队伍
	aeJoinGuild = 69,				--加入一个帮派
	aeLeftGuild = 70,				--离开一个帮派
	aeEquipTimeout = 71,			-- 装备到期删除
	aeAchieveAward = 72,			--成就奖励
	aePetBattle = 73,				--伙伴出战
	aeAllEquipStrongLv = 74,		--全身装备强化到某个等级
	aeFriend = 75,					--好友事件 [对方id][1加好友、2删好友]
	aeStoreImp = 76,				--商城事件
	aeShowFootEff = 77,				-- 是否显示足迹
	aeSuper = 78,					-- 变身系统
	aeRoot = 79,					-- 真气相关
	aeSpecialMount = 80,            --特殊坐骑
	aeTickTeam = 81,				--踢出副本相关
	aeChapterTask = 82, 			--章节任务相关
	aeChangeName = 83,				--改名
	aeTongtianta = 84,				--过关斩将
	aeArtifact = 85,				--神器系统事件
	aePartner = 86,					-- 伙伴系统事件
	aeYigui = 87,					--衣柜事件
	aeTreasure = 88,				--寻宝系统事件
	aeCiYing = 89,					--赤影传说系统事件
	aeFlower = 90,					--鲜花事件
	aeQuest = 91,					--任务系统事件
	aeEnterScene = 92,				--进入场景事件
	aeFubenGameOverBefore = 93,		-- 副本超时前事件
	aeSysHongbao = 94,              --系统红包事件
	aeCorpsSys = 95,              --组队天梯-战队
	aeOneRMBItem = 96, 				-- 1元礼包
	aeMoneyCard = 97,     			--月卡
}
