--技能的相关文字,这里命名规范一下
--S1L1name 其中s1表示是技能1,L1表示是等级1,Name表示是名字,Desc表示说明,其他...
Skill = 
{
s0Name="测试技能",
s0Desc="测试技能",
s0L1Desc="1级",
s0L2Desc="2级",

s1Name="云遮月",
s1_21Name="伤害追加",
s1_22Name="减速加伤",
s1_23Name="背水一战",
s1Desc="",
s1_1Desc="#c501f04对小范围目标造成#c2d8213100%#c501f04的外功攻击伤害",
s1_2Desc="#c501f04对小范围目标造成#c2d8213101.5%#c501f04的外功攻击伤害",
s1_3Desc="#c501f04对小范围目标造成#c2d8213103%#c501f04的外功攻击伤害",
s1_4Desc="#c501f04对小范围目标造成#c2d8213104.5%#c501f04的外功攻击伤害",
s1_5Desc="#c501f04对小范围目标造成#c2d8213106%#c501f04的外功攻击伤害",
s1_6Desc="#c501f04对小范围目标造成#c2d8213107.5%#c501f04的外功攻击伤害",
s1_7Desc="#c501f04对小范围目标造成#c2d8213109%#c501f04的外功攻击伤害",
s1_8Desc="#c501f04对小范围目标造成#c2d8213110.5%#c501f04的外功攻击伤害",
s1_9Desc="#c501f04对小范围目标造成#c2d8213112%#c501f04的外功攻击伤害",
s1_10Desc="#c501f04对小范围目标造成#c2d8213113.5%#c501f04的外功攻击伤害",
s1_11Desc="#c501f04对小范围目标造成#c2d8213115%#c501f04的外功攻击伤害",
s1_12Desc="#c501f04对小范围目标造成#c2d8213116.5%#c501f04的外功攻击伤害",
s1_13Desc="#c501f04对小范围目标造成#c2d8213118%#c501f04的外功攻击伤害",
s1_14Desc="#c501f04对小范围目标造成#c2d8213119.5%#c501f04的外功攻击伤害",
s1_15Desc="#c501f04对小范围目标造成#c2d8213121%#c501f04的外功攻击伤害",
s1_16Desc="#c501f04对小范围目标造成#c2d8213122.5%#c501f04的外功攻击伤害",
s1_17Desc="#c501f04对小范围目标造成#c2d8213124%#c501f04的外功攻击伤害",
s1_18Desc="#c501f04对小范围目标造成#c2d8213125.5%#c501f04的外功攻击伤害",
s1_19Desc="#c501f04对小范围目标造成#c2d8213127%#c501f04的外功攻击伤害",
s1_20Desc="#c501f04对小范围目标造成#c2d8213130%#c501f04的外功攻击伤害",
