--lua script
Lang = nil --置空逻辑脚本中强制导入的Lang变量，否则将导致无法读取tipmsg
--#include "language\LangCode.txt"
--#include "Config\GlobalConfig.txt" 
--#include "Config\vocation\VocationConfig.txt"
--#include "Config\property\LevelUpExp.txt"
--#include "Config\property\SkillMonsterExp.txt"
--#include "Config\property\ExpUpLmtEveryDay.txt"
--#include "Config\property\ActorNameColor.txt"
--#include "Config\property\worldexplimit.txt"
--#include "Config\item\BagConfig.txt"
--#include "Config\item\SuitConfig.txt"
--#include "config\item\DepotConfig.txt"
--#include "Config\property\JumpPower.txt"
--#include "Config\scenenpcdynprop\DynPropConfig.txt"
--#include "Config\property\DurKillReward.txt"
--#include "Config\camp\CampSystem.txt"
--#include "Config\property\RenownLimitLevels.txt"
--#include "Config\gem\GemConfig.txt"
--#include "Config\item\itemEnhance\EquipEnhanceConfig.txt"
--#include "Config\misc\MoneyTree.txt"
--#include "Config\misc\ActivityAward.txt"
--#include "Config\vip\vip.txt"
--#include "data\config\misc\worldlevel.txt"
--#include "data\config\corps\corpsconfig.txt"
