--这里放副本的名称和副本的描述，比如fname0001表示这个副本的名字为“副本测试1”
FubenName = 
{
fname0001 = "天机奇缘",--天机奇缘
fdesc0001 = "天机奇缘",
fname0002 = "神驹猎狩",--神驹猎狩
fdesc0002 = "神驹猎狩",
fname0003 = "云台将录",--云台将录
fdesc0003 = "云台将录",
fname0004 = "守卫昆阳",--守卫昆阳
fdesc0004 = "守卫昆阳",
fname0005 = "无尽秘藏",--无尽秘藏
fdesc0005 = "无尽秘藏",
fname0006 = "武力试炼",--武力试炼
fdesc0006 = "武力试炼",
fname0007 = "演武场",--演武场
fdesc0007 = "演武场",
fname0008 = "箴机奇图",--箴机奇图
fdesc0008 = "箴机奇图",
fname0009 = "天梯赛",--天梯赛
fdesc0009 = "天梯赛",
fname0010 = "战队赛",--战队赛
fdesc0010 = "战队赛",
fname0011 = "阵营战",--阵营战
fdesc0011 = "阵营战",
fname0012 = "世族boss",--世族boss
fdesc0012 = "世族boss",
fname0013 = "逐鹿中原",--逐鹿中原
fdesc0013 = "逐鹿中原",
fname0014 = "大乱斗",--大乱斗
fdesc0014 = "大乱斗",
fname0015 = "剑试云台",--剑试云台
fdesc0015 = "剑试云台",
fname0016 = "龙脉珍宝",--龙脉珍宝
fdesc0016 = "龙脉珍宝",
fname0017 = "血战豫州",--血战豫州
fdesc0017 = "血战豫州",
fname0018 = "烽火长安",--烽火长安
fdesc0018 = "烽火长安",
fname0019 = "诛莽复汉",--诛莽复汉
fdesc0019 = "诛莽复汉",
fname0020 = "帝魂惊梦",--帝魂惊梦
fdesc0020 = "帝魂惊梦",
fname0021 = "斩奸奠魂",--斩奸奠魂
fdesc0021 = "斩奸奠魂",
fname0022 = "断情绝梦",--断情绝梦
fdesc0022 = "断情绝梦",
fname0023 = "0",--0
fdesc0023 = "0",
fname0024 = "0",--0
fdesc0024 = "0",
fname0025 = "0",--0
fdesc0025 = "0",
fname0026 = "0",--0
fdesc0026 = "0",
fname0027 = "0",--0
fdesc0027 = "0",
fname0028 = "0",--0
fdesc0028 = "0",
fname0029 = "0",--0
fdesc0029 = "0",
fname0030 = "0",--0
fdesc0030 = "0",
fname0031 = "0",--0
fdesc0031 = "0",
fname0032 = "0",--0
fdesc0032 = "0",
fname0033 = "0",--0
fdesc0033 = "0",
fname0034 = "0",--0
fdesc0034 = "0",
fname0035 = "0",--0
fdesc0035 = "0",
fname0036 = "0",--0
fdesc0036 = "0",
fname0037 = "0",--0
fdesc0037 = "0",
fname0038 = "0",--0
fdesc0038 = "0",
fname0039 = "0",--0
fdesc0039 = "0",
fname0040 = "0",--0
fdesc0040 = "0",
fname0041 = "0",--0
fdesc0041 = "0",
fname0042 = "0",--0
fdesc0042 = "0",
fname0043 = "0",--0
fdesc0043 = "0",
fname0044 = "0",--0
fdesc0044 = "0",
fname0045 = "0",--0
fdesc0045 = "0",
fname0046 = "0",--0
fdesc0046 = "0",
fname0047 = "0",--0
fdesc0047 = "0",
fname0048 = "0",--0
fdesc0048 = "0",
fname0049 = "0",--0
fdesc0049 = "0",
fname0050 = "0",--0
fdesc0050 = "0",
fname0051 = "0",--0
fdesc0051 = "0",
fname0052 = "0",--0
fdesc0052 = "0",
fname0053 = "0",--0
fdesc0053 = "0",
fname0054 = "0",--0
fdesc0054 = "0",
fname0055 = "0",--0
fdesc0055 = "0",
fname0056 = "0",--0
fdesc0056 = "0",
fname0057 = "0",--0
fdesc0057 = "0",
fname0058 = "0",--0
fdesc0058 = "0",
fname0059 = "0",--0
fdesc0059 = "0",
fname0060 = "0",--0
fdesc0060 = "0",
fname0061 = "0",--0
fdesc0061 = "0",
fname0062 = "0",--0
fdesc0062 = "0",
fname0063 = "0",--0
fdesc0063 = "0",
fname0064 = "0",--0
fdesc0064 = "0",
fname0065 = "0",--0
fdesc0065 = "0",
fname0066 = "0",--0
fdesc0066 = "0",
fname0067 = "0",--0
fdesc0067 = "0",
fname0068 = "0",--0
fdesc0068 = "0",
fname0069 = "0",--0
fdesc0069 = "0",
fname0070 = "0",--0
fdesc0070 = "0",
fname0071 = "0",--0
fdesc0071 = "0",
fname0072 = "0",--0
fdesc0072 = "0",
fname0073 = "0",--0
fdesc0073 = "0",
fname0074 = "0",--0
fdesc0074 = "0",
fname0075 = "0",--0
fdesc0075 = "0",
fname0076 = "0",--0
fdesc0076 = "0",
fname0077 = "0",--0
fdesc0077 = "0",
fname0078 = "0",--0
fdesc0078 = "0",
fname0079 = "0",--0
fdesc0079 = "0",
fname0080 = "0",--0
fdesc0080 = "0",
fname0081 = "0",--0
fdesc0081 = "0",
fname0082 = "0",--0
fdesc0082 = "0",
fname0083 = "0",--0
fdesc0083 = "0",
fname0084 = "0",--0
fdesc0084 = "0",
fname0085 = "0",--0
fdesc0085 = "0",
fname0086 = "0",--0
fdesc0086 = "0",
fname0087 = "0",--0
fdesc0087 = "0",
fname0088 = "0",--0
fdesc0088 = "0",
fname0089 = "0",--0
fdesc0089 = "0",
fname0090 = "0",--0
fdesc0090 = "0",
fname0091 = "0",--0
fdesc0091 = "0",
fname0092 = "0",--0
fdesc0092 = "0",
fname0093 = "0",--0
fdesc0093 = "0",
fname0094 = "0",--0
fdesc0094 = "0",
fname0095 = "0",--0
fdesc0095 = "0",
fname0096 = "0",--0
fdesc0096 = "0",
fname0097 = "0",--0
fdesc0097 = "0",
fname0098 = "0",--0
fdesc0098 = "0",
fname0099 = "0",--0
fdesc0099 = "0",


fname0100 = "冰雪河流",--序章冰雪河流
fdesc0100 = "冰雪河流",
fname0101 = "相救珊彤",--1-1相救圣通
fdesc0101 = "相救珊彤",
fname0102 = "碧水河畔",--1-2碧水河畔
fdesc0102 = "碧水河畔",
fname0103 = "遭遇劫持",--1-3遭遇劫持
fdesc0103 = "遭遇劫持",
fname0104 = "刘秀相救",--1-4刘秀相救
fdesc0104 = "刘秀相救",
fname0105 = "收服臂膀",--1-5收服臂膀
fdesc0105 = "收服臂膀",
fname0106 = "营救刘秀",--1-6营救刘秀
fdesc0106 = "营救刘秀",
fname0107 = "沙场点兵",--2-1沙场点兵
fdesc0107 = "沙场点兵",
fname0108 = "前车之鉴",--2-2前车之鉴
fdesc0108 = "前车之鉴",
fname0109 = "河边解围",--2-3河边解围
fdesc0109 = "河边解围",
fname0110 = "伯姬舞剑",--2-4伯姬舞剑
fdesc0110 = "伯姬舞剑",
fname0111 = "事迹败落",--2-5事迹败落
fdesc0111 = "事迹败落",
fname0112 = "邓婵之死",--2-6邓婵之死
fdesc0112 = "邓婵之死",
fname0113 = "舂陵",--3-1舂陵
fdesc0113 = "舂陵",
fname0114 = "长聚",--3-2长聚
fdesc0114 = "长聚",
fname0115 = "小长安聚",--3-3小长安聚
fdesc0115 = "小长安聚",
fname0116 = "棘阳",--3-4棘阳
fdesc0116 = "棘阳",
fname0117 = "昆阳",--3-5昆阳
fdesc0117 = "昆阳",
fname0118 = "王寻营帐",--3-6王寻营帐
fdesc0118 = "王寻营帐",
fname0119 = "宛城刘玄宫",--4-1宛城刘玄宫
fdesc0119 = "宛城刘玄宫",
fname0120 = "宛城刘玄宫",--4-2宛城刘玄宫
fdesc0120 = "宛城刘玄宫",
fname0121 = "阴家别院",--4-3阴家别院
fdesc0121 = "阴家别院",
fname0122 = "洛阳城",--4-4洛阳城
fdesc0122 = "洛阳城",
fname0123 = "李府书房",--4-5李府书房
fdesc0123 = "李府书房",
fname0124 = "冀州山谷",--4-6冀州山谷
fdesc0124 = "冀州山谷",
fname0125 = "黄河河堤",--5-1黄河河堤
fdesc0125 = "黄河河堤",
fname0126 = "蓟县",--5-2蓟县
fdesc0126 = "蓟县",
fname0127 = "滹沱河",--5-3滹沱河
fdesc0127 = "滹沱河",
fname0128 = "信都",--5-4信都
fdesc0128 = "信都",
fname0129 = "邯郸城",--5-5邯郸城
fdesc0129 = "邯郸城",
fname0130 = "你猜",--你猜
fdesc0130 = "你猜",
fname0131 = "你猜",--你猜
fdesc0131 = "你猜",
fname0132 = "你猜",--你猜
fdesc0132 = "你猜",
fname0133 = "你猜",--你猜
fdesc0133 = "你猜",
fname0134 = "你猜",--你猜
fdesc0134 = "你猜",
fname0135 = "你猜",--你猜
fdesc0135 = "你猜",
fname0136 = "你猜",--你猜
fdesc0136 = "你猜",
fname0137 = "你猜",--你猜
fdesc0137 = "你猜",
fname0138 = "你猜",--你猜
fdesc0138 = "你猜",
fname0139 = "你猜",--你猜
fdesc0139 = "你猜",
fname0140 = "你猜",--你猜
fdesc0140 = "你猜",
fname0141 = "你猜",--你猜
fdesc0141 = "你猜",
fname0142 = "你猜",--你猜
fdesc0142 = "你猜",
fname0143 = "你猜",--你猜
